Age,waa,maa,M,F,Stock,Reference,Order,Family,Genus,Species,Max_age,Plus
1,0.094,0,0.4,0.04,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
2,0.202,0,0.4,0.14,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
3,0.264,0.2,0.4,0.29,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
4,0.316,0.8,0.4,0.53,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
5,0.349,1,0.4,0.55,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
6,0.529,1,0.4,1,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
7,0.645,1,0.4,1,C.mack-PA,201905,Perciformes,Scombridae,Scomber,japonicus,8,TRUE
1,0.243,0,0.4,0.31,C.mack-EC,201906,Perciformes,Scombridae,Scomber,japonicus,6,TRUE
2,0.33,0.6,0.4,1,C.mack-EC,201906,Perciformes,Scombridae,Scomber,japonicus,6,TRUE
3,0.478,0.8,0.4,0.65,C.mack-EC,201906,Perciformes,Scombridae,Scomber,japonicus,6,TRUE
4,0.619,1,0.4,0.65,C.mack-EC,201906,Perciformes,Scombridae,Scomber,japonicus,6,TRUE
1,0.129,0,0.4,0.25,S.mack-PA,201907,Perciformes,Scombridae,Scomber,australasicus,6,TRUE
2,0.287,0,0.4,0.36,S.mack-PA,201907,Perciformes,Scombridae,Scomber,australasicus,6,TRUE
3,0.417,1,0.4,0.54,S.mack-PA,201907,Perciformes,Scombridae,Scomber,australasicus,6,TRUE
4,0.476,1,0.4,1,S.mack-PA,201907,Perciformes,Scombridae,Scomber,australasicus,6,TRUE
5,0.58,1,0.4,1,S.mack-PA,201907,Perciformes,Scombridae,Scomber,australasicus,6,TRUE
1,0.238,0,0.4,0.76,S.mack-EC,201908,Perciformes,Scombridae,Scomber,australasicus,8,TRUE
2,0.354,0.6,0.4,1,S.mack-EC,201908,Perciformes,Scombridae,Scomber,australasicus,8,TRUE
3,0.542,0.85,0.4,1.41,S.mack-EC,201908,Perciformes,Scombridae,Scomber,australasicus,8,TRUE
4,0.709,1,0.4,1.41,S.mack-EC,201908,Perciformes,Scombridae,Scomber,australasicus,8,TRUE
1,0.91,0,0.1,0.01,JS.mack-SE,201959,Perciformes,Scombridae,Scomberomorus,niphonius,7,TRUE
2,2,0.5,0.3,0.23,JS.mack-SE,201959,Perciformes,Scombridae,Scomberomorus,niphonius,7,TRUE
3,2.74,1,0.3,0.76,JS.mack-SE,201959,Perciformes,Scombridae,Scomberomorus,niphonius,7,TRUE
4,3.54,1,0.3,1,JS.mack-SE,201959,Perciformes,Scombridae,Scomberomorus,niphonius,7,TRUE
5,4.93,1,0.3,1,JS.mack-SE,201959,Perciformes,Scombridae,Scomberomorus,niphonius,7,TRUE
1,0.04,0,0.5,0.52,JJ.mack-PA,p32_20200805,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
2,0.106,0.5,0.5,0.75,JJ.mack-PA,p32_20200805,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
3,0.224,1,0.5,1,JJ.mack-PA,p32_20200805,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
4,0.404,1,0.5,1,JJ.mack-PA,p32_20200805,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
1,0.0276,0,0.5,0.1,JJ.mack-EC,hosoku_8_1_20200807,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
2,0.0748,0.5,0.5,1,JJ.mack-EC,hosoku_8_1_20200807,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
3,0.1536,1,0.5,0.74,JJ.mack-EC,hosoku_8_1_20200807,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
4,0.359,1,0.5,0.22,JJ.mack-EC,hosoku_8_1_20200807,Perciformes,Carangidae,Trachurus,japonicus,5,TRUE
1,0.08,0,0.39,0.28,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
2,0.2,0,0.24,1,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
3,0.35,0,0.17,1.61,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
4,0.53,0.5,0.17,2.26,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
5,0.73,1,0.17,2.79,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
6,0.97,1,0.17,3.56,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
7,1.53,1,0.17,3.56,Seabream-SEW,hosokuhyou2-1_201949,Perciformes,Sparidae,Pagrus,major,15,TRUE
2,0.14,0,0.24,0.97,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
3,0.4,0,0.17,2.02,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
4,0.76,0.5,0.17,1.85,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
5,1.23,1,0.17,1.07,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
6,1.75,1,0.17,1.1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
7,2.3,1,0.17,1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
8,2.86,1,0.17,1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
9,3.42,1,0.17,1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
10,3.95,1,0.17,1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
11,4.68,1,0.17,1,Seabream-EC,hosokuhyou2-1_201950,Perciformes,Sparidae,Pagrus,major,15,TRUE
2,0.033,0,0.5,1,SandfishW-JS,201952,Perciformes,Trichodontidae,Arctoscopus,japonicus,4,FALSE
3,0.056,1,0.5,1,SandfishW-JS,201952,Perciformes,Trichodontidae,Arctoscopus,japonicus,4,FALSE
4,0.075,1,0.5,1,SandfishW-JS,201952,Perciformes,Trichodontidae,Arctoscopus,japonicus,4,FALSE
